subject_uid	predicate	object_ref	object_kind	evidence
pae_00pvb5faj71f	copy_of	pae_1ndfdxccanr8	resource	meta/VENDORED.tsv
pae_01v5dydaxt6g	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_soap_note_writing_practice.md	path	meta/REORG_MAP.tsv
pae_01y3b9c89q5z	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_ems_protocol_decision_drill.md	path	meta/REORG_MAP.tsv
pae_02gksdca52s5	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_allied_health_scope_and_reasoning_drill.md	path	meta/REORG_MAP.tsv
pae_02swyt7p4x6c	previous_path	domain-AI-ML/learning-ai-ml/mllearn_reproduce_a_paper_plan.md	path	meta/REORG_MAP.tsv
pae_033afy67embj	previous_path	domain-productivity/career/career_ai_strategist.md	path	meta/REORG_MAP.tsv
pae_07w4rnnaes8m	copy_of	pae_1qtejw3yy8fh	resource	meta/VENDORED.tsv
pae_086wmym9yk28	copy_of	pae_40f3v2frxmay	resource	meta/VENDORED.tsv
pae_0dd163pbspkb	superseded_by	pae_8vm5kbge47hs	resource	meta/REORG_MAP.tsv
pae_0e4r34k5deqb	previous_path	domain-discipleship/after-harm/discipleship_after_a_mentor_is_removed.md	path	meta/REORG_MAP.tsv
pae_0f4q4gm46k98	superseded_by	pae_m81r991bj7ff	resource	meta/REORG_MAP.tsv
pae_0rywm8vrv9w8	previous_path	domain-engineering-workflows/workflows/workflow_sales_discovery_call_preparation.md	path	meta/REORG_MAP.tsv
pae_0tdj10jvk5bw	superseded_by	pae_jf5dhdb3p3w4	resource	meta/REORG_MAP.tsv
pae_0txddyqk5gqa	previous_path	domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_clinical_skills_checklist_designer.md	path	meta/REORG_MAP.tsv
pae_0wb7tghc4jjn	previous_path	domain-productivity/validation/quality_slop_executive_memo.md	path	meta/REORG_MAP.tsv
pae_0wt20x276wn9	previous_path	domain-business-strategy/chief-of-staff/cos_meeting_prep_and_process.md	path	meta/REORG_MAP.tsv
pae_0ykt9gmyfxrr	previous_path	domain-business-strategy/analysis/business_impact_analysis.md	path	meta/REORG_MAP.tsv
pae_193cbr8b8c3z	previous_path	domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_flipped_classroom_module_designer.md	path	meta/REORG_MAP.tsv
pae_1a46vt3h4460	superseded_by	pae_1hrafe5dkhsa	resource	meta/REORG_MAP.tsv
pae_1c1qwcwqy4d9	previous_path	domain-business-strategy/analysis/product_market_fit_analysis.md	path	meta/REORG_MAP.tsv
pae_1cq7wvfm0tys	previous_path	domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_preceptor_teaching_script_writer.md	path	meta/REORG_MAP.tsv
pae_1hnf4js1gzsd	previous_path	domain-productivity/prototyping/prototyping_event_registration.md	path	meta/REORG_MAP.tsv
pae_1hrafe5dkhsa	previous_path	domain-engineering-workflows/workflows/workflow_cs_account_health.md	path	meta/REORG_MAP.tsv
pae_1ksjy402zfdq	previous_path	domain-engineering-workflows/tasks/task_sorting_workflow_guide.md	path	meta/REORG_MAP.tsv
pae_1ndfdxccanr8	previous_path	domain-professional-communication/prompts/product_market_size_calculator.md	path	meta/REORG_MAP.tsv
pae_1rz81h45wz0m	previous_path	domain-productivity/validation/quality_slop_internal_communication.md	path	meta/REORG_MAP.tsv
pae_1tda4f76p8zw	previous_path	domain-business-strategy/analysis/pestel_analysis.md	path	meta/REORG_MAP.tsv
pae_1tp8st38vdgw	previous_path	domain-engineering-workflows/workflows/engineering_teach_me_to_code.md	path	meta/REORG_MAP.tsv
pae_20n9mvp6a1bv	copy_of	pae_r8ggn70ac855	resource	meta/VENDORED.tsv
pae_20zns87nr95h	previous_path	domain-business-strategy/chief-of-staff/cos_clarify_fuzzy_goals.md	path	meta/REORG_MAP.tsv
pae_24qtygj7res6	previous_path	domain-productivity/validation/quality_slop_ad_copy.md	path	meta/REORG_MAP.tsv
pae_294hm1x631p0	copy_of	pae_cx47c8vpxt82	resource	meta/VENDORED.tsv
pae_2j1jftsspg18	previous_path	domain-productivity/prototyping/prototyping_inventory_tracker.md	path	meta/REORG_MAP.tsv
pae_2j5bhmpkzpgw	superseded_by	pae_3ywq0fezbgf3	resource	meta/REORG_MAP.tsv
pae_2maxq37gbxgg	previous_path	domain-business-strategy/analysis/competitive_positioning_map.md	path	meta/REORG_MAP.tsv
pae_2p639kcqa4pp	superseded_by	pae_3bdt9apvpbfh	resource	meta/REORG_MAP.tsv
pae_2t7ny47c0b9b	superseded_by	pae_e1t78005cjtb	resource	meta/REORG_MAP.tsv
pae_31f5f2918ps2	previous_path	domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_assessment_rubric_builder.md	path	meta/REORG_MAP.tsv
pae_36z11ba53phh	copy_of	pae_0kct4sabkzxa	resource	meta/VENDORED.tsv
pae_38mqezggf897	copy_of	pae_18c0w1584mjq	resource	meta/VENDORED.tsv
pae_3ag5wx2tg3d7	previous_path	domain-legal/personal-self-advocacy/identity-theft/legalprep_identity_theft_documentation_and_report_preparer.md	path	meta/REORG_MAP.tsv
pae_3ah8xc3t0yrx	previous_path	domain-AI-ML/problem-framing-scoping/mlframe_is_this_an_ml_problem.md	path	meta/REORG_MAP.tsv
pae_3b366ccerkyr	copy_of	pae_q5tv9m9k933a	resource	meta/VENDORED.tsv
pae_3bdt9apvpbfh	previous_path	domain-professional-communication/prompts/product_competitor_feature_teardown.md	path	meta/REORG_MAP.tsv
pae_3cg5zp62mnhf	previous_path	domain-professional-communication/design/design_frontend_look_feel_hunt.md	path	meta/REORG_MAP.tsv
pae_3d7hpj27tekv	superseded_by	pae_3xwhpb3z03sp	resource	meta/REORG_MAP.tsv
pae_3fezmw42k1nk	copy_of	pae_fvvy0t4b59s0	resource	meta/VENDORED.tsv
pae_3fhxfje6r4sy	previous_path	domain-engineering-workflows/improvement/improvement_best_practice_analysis.md	path	meta/REORG_MAP.tsv
pae_3gyf3mar5my4	previous_path	domain-professional-communication/prompts/product_product_idea_vetting_will_it_fly_or_flop.md	path	meta/REORG_MAP.tsv
pae_3p0g5rxcfem0	superseded_by	pae_033afy67embj	resource	meta/REORG_MAP.tsv
pae_3s2cjgrbnzkc	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_pathophysiology_chain_builder.md	path	meta/REORG_MAP.tsv
pae_3xwhpb3z03sp	previous_path	domain-productivity/career/career_ai_prompt_engineering.md	path	meta/REORG_MAP.tsv
pae_3yxya8z344ca	superseded_by	pae_ht5y4141rm9x	resource	meta/REORG_MAP.tsv
pae_47f74wrgpqzt	previous_path	domain-engineering-workflows/workflows/workflow_sales_pipeline_risk_assessment.md	path	meta/REORG_MAP.tsv
pae_4h857c90ve50	previous_path	domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_pbl_case_writer.md	path	meta/REORG_MAP.tsv
pae_4khvyzyeq4y1	previous_path	domain-business-strategy/startup/marketing_landing_page_conversion.md	path	meta/REORG_MAP.tsv
