retired_public_id	uid	reason
prompt:business-strategy/go-to-market/workflow-cs-account-health	pae_1hrafe5dkhsa	moved to subject home, ADR-0043 coverage Wave 2
prompt:business-strategy/go-to-market/workflow-customer-success-onboarding-plan	pae_e1t78005cjtb	moved to subject home, ADR-0043 coverage Wave 2
prompt:business-strategy/go-to-market/workflow-sales-discovery-call-preparation	pae_0rywm8vrv9w8	moved to subject home, ADR-0043 coverage Wave 2
prompt:business-strategy/go-to-market/workflow-sales-pipeline-risk-assessment	pae_47f74wrgpqzt	moved to subject home, ADR-0043 coverage Wave 2
prompt:business-strategy/go-to-market/workflow-win-loss-analysis	pae_p1bs0wa5zg27	moved to subject home, ADR-0043 coverage Wave 2
prompt:decision-making/decisioning-competitive-intelligence-scanner	pae_zs2xn23gejd7	moved to subject home, coverage Wave 4
prompt:decision-making/decisioning-crisis-comms-draft-and-drill	pae_kt3tmpwmna22	moved to subject home, coverage Wave 4
prompt:decision-making/decisioning-crisis-communication-playbook	pae_ex62smbsgffv	moved to subject home, coverage Wave 4
prompt:decision-making/decisioning-crisis-severity-triage	pae_6esjwxb1q0fq	moved to subject home, coverage Wave 4
prompt:decision-making/decisioning-pricing-experiment-matrix	pae_k0s8nc39hdnd	moved to subject home, coverage Wave 4
prompt:specialized-fields/ip/patent-landscape-scan	pae_kksmzz69vq62	moved to subject home, ADR-0043 coverage Wave 2
prompt:specialized-fields/legal/legal-research-plan	pae_0xqwdprr0vxz	moved to subject home, ADR-0043 coverage Wave 2
