uid	kind	public_id	birth_path
pae_008wn0yc495j	prompt	prompt:psychology/populations/geriatric/psychology-geriatric-intake-with-polypharmacy-review	domain-psychology/populations/geriatric/psychology_geriatric_intake_with_polypharmacy_review.md
pae_00eadfkakmra	skill	skill:agentic-resources/marketing/revops	domain-agentic-resources/skills/marketing/revops/SKILL.md
pae_00pvb5faj71f	prompt	prompt:idea-to-product/stage-3-market-research/product-market-size-calculator	domain-idea-to-product/stage-3-market-research/product_market_size_calculator.md
pae_014jhyq0rdyb	technique	technique:CM-13	technique:CM-13
pae_01cygd2rabgm	prompt	prompt:medical-education/educator-rubrics-wba/assess-cbd-rubric-author	domain-medical-education/educator-rubrics-wba/assess_cbd_rubric_author.md
pae_01kxj7ymxrhv	prompt	prompt:voice-conversational-ui/nlu-training/nlu-training-data-generation	domain-voice-conversational-ui/nlu-training/nlu_training_data_generation.md
pae_01qchbv4ga0m	prompt	prompt:legal/custody/legal-custody-trial-prep-and-factor-proof-plan	domain-legal/custody/legal_custody_trial_prep_and_factor_proof_plan.md
pae_01rd1g5y47vs	prompt	prompt:voice-conversational-ui/multimodal/multimodal-adaptive-interface-strategy	domain-voice-conversational-ui/multimodal/multimodal_adaptive_interface_strategy.md
pae_01v5dydaxt6g	prompt	prompt:medical-education/learner-clinical-rotation/study-soap-note-writing-practice	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_soap_note_writing_practice.md
pae_01y3b9c89q5z	prompt	prompt:medical-education/profession-specific/ems-paramedic/ems-protocol-decision-drill	domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_ems_protocol_decision_drill.md
pae_01yz49s4ahk7	skill	skill:agentic-resources/developer-tools/solo-dev-decision-log	domain-agentic-resources/skills/developer-tools/solo-dev-decision-log/SKILL.md
pae_023gg8e6b94h	prompt	prompt:finance/corporate-finance-fpa/finance-three-statement-model-builder	domain-finance/corporate-finance-fpa/finance_three_statement_model_builder.md
pae_02629t04ktmr	prompt	prompt:finance/valuation/finance-dcf-model-auditor	domain-finance/valuation/finance_dcf_model_auditor.md
pae_027vebtg8sxy	prompt	prompt:healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu-drug-analgesics-reference	domain-healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu_drug_analgesics_reference.md
pae_02d5mdffwdwg	prompt	prompt:education-teaching/instructor/assessment-design/teaching-diagnostic-quiz-knowledge-map	domain-education-teaching/instructor/assessment-design/teaching_diagnostic_quiz_knowledge_map.md
pae_02gksdca52s5	prompt	prompt:medical-education/profession-specific/allied/allied-scope-and-reasoning-drill	domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_allied_health_scope_and_reasoning_drill.md
pae_02pv76gxken6	prompt	prompt:discipleship/program-operations/discipleship-participant-onboarding-design	domain-discipleship/program-operations/discipleship_participant_onboarding_design.md
pae_02swyt7p4x6c	prompt	prompt:ai-ml/learning-ai-ml/mllearn-reproduce-paper-plan	domain-AI-ML/learning-ai-ml/mllearn_reproduce_a_paper_plan.md
pae_02xpzkwrmbbg	prompt	prompt:education-teaching/learner/self-assessment/learn-mistake-log-reviewer	domain-education-teaching/learner/self-assessment/learn_mistake_log_reviewer.md
pae_0306ebw165v1	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-1-orientation/pacu-orient-inbound-handoff-receiving-rehearsal	domain-healthcare-clinical/prompts/perianesthesia/stage-1-orientation/pacu_orient_inbound_handoff_receiving_rehearsal.md
pae_032ap7fynkb6	prompt	prompt:education-teaching/learner/exam-prep/learn-test-day-strategy	domain-education-teaching/learner/exam-prep/learn_test_day_strategy.md
pae_033afy67embj	prompt	prompt:personal-development/prompts/career/career-ai-strategist	domain-productivity/career/career_ai_strategist.md
pae_033s2wpgtkbf	prompt	prompt:frontend-development/styling/frontend-styling-css-in-js-review	domain-frontend-development/styling/frontend_styling_css_in_js_review.md
pae_03cd0vdhfg5c	prompt	prompt:reasoning-craft/reasoning-moves/reasoning-bayesian-belief-update	domain-reasoning-craft/reasoning-moves/reasoning_bayesian_belief_update.md
